# Opening book: ~50 curated positions after 2-6 half-moves
# Each line is a FEN string. All positions are roughly balanced.

# ── Open Games (1.e4 e5) ──────────────────────────────────────────────────────

# Italian Game: 1.e4 e5 2.Nf3 Nc6 3.Bc4
r1bqkb1r/pppp1ppp/2n2n2/4p3/2P5/2N2N2/PP1PPPPP/R1BQKB1R w KQkq - 4 4

# Reti Opening: 1.Nf3 d5 2.c4
rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq c3 0 2

# Reti King's Indian Attack: 1.Nf3 d5 2.g3
rnbqkbnr/ppp1pppp/8/3p4/8/5NP1/PPPPPP1P/RNBQKB1R b KQkq - 0 2

# Bird Opening: 1.f4
rnbqkbnr/pppppppp/8/8/5P2/8/PPPPP1PP/RNBQKBNR b KQkq f3 0 1

# ── Other Popular Lines ───────────────────────────────────────────────────────

# Italian Two Knights: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Nf6
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4

# Philidor Defense: 1.e4 e5 2.Nf3 d6
rnbqkbnr/ppp2ppp/3p4/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 0 3

# Evans Gambit: 1.e4 e5 2.Nf3 Nc6 3.Bc4 Bc5 4.b4
r1bqk1nr/pppp1ppp/2n5/2b1p3/1PB1P3/5N2/P1PP1PPP/RNBQK2R b KQkq b3 0 4

# Sicilian Closed: 1.e4 c5 2.Nc3
rnbqkbnr/pp1ppppp/8/2p5/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 1 2

# French Winawer: 1.e4 e6 2.d4 d5 3.Nc3 Bb4
rnbqk1nr/ppp2ppp/4p3/3p4/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq - 1 4

# Caro-Kann Advance: 1.e4 c6 2.d4 d5 3.e5
rnbqkbnr/pp2pppp/2p5/3pP3/3P4/8/PPP2PPP/RNBQKBNR b KQkq - 0 3

# QGD Orthodox: 1.d4 d5 2.c4 e6 3.Nc3 Nf6
rnbqkb1r/ppp2ppp/4pn2/3p4/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq - 2 4

# Torre Attack: 1.d4 Nf6 2.Nf3 e6 3.Bg5
rnbqkb1r/pppp1ppp/4pn2/6B1/3P4/5N2/PPP1PPPP/RN1QKB1R b KQkq - 3 3

# Trompowsky Attack: 1.d4 Nf6 2.Bg5
rnbqkb1r/pppppppp/5n2/6B1/3P4/8/PPP1PPPP/RN1QKBNR b KQkq - 2 2
